-- Merging decision tree log ---
application
INJECTED from H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.1] C:\Users\jitu\.gradle\caches\transforms-3\967845a70d81144b4b229444d854a9e6\transformed\jetified-firebase-common-20.3.1\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.CAMERA
ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-60
	android:name
		ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:11:19-57
uses-permission#android.permission.FLASHLIGHT
ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-69
	android:name
		ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-66
activity#com.amolg.flutterbarcodescanner.BarcodeCaptureActivity
ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-91
	android:name
		ADDED from [:flutter_barcode_scanner] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\flutter_barcode_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:18:19-88
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] H:\Android\FirebaseRealtimeapp\firebaseapp\nishana_pos\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\jitu\.gradle\caches\transforms-3\984bb6232f18c5f046bd81aceaf2d212\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\8c528a6bb6054e9e58781910437ed53c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\8c528a6bb6054e9e58781910437ed53c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\jitu\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\jitu\.gradle\caches\transforms-3\b8d152da90f8ad50ccb85843bc53a8de\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\jitu\.gradle\caches\transforms-3\71efad79ca83c294ea4ce0516d8d0153\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\204f5d1b2822ba4f28cadf1117847e30\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\jitu\.gradle\caches\transforms-3\f77ffae9529fdbec7efdee361e7ed9e8\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.4] C:\Users\jitu\.gradle\caches\transforms-3\e85b56121e9222f7c64f46af6a61cd33\transformed\jetified-firebase-firestore-24.4.4\AndroidManifest.xml:20:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\361af9f73dc31467435c2fd02177f48b\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\01320938ff552a5002474fb3af230085\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\8c528a6bb6054e9e58781910437ed53c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\8c528a6bb6054e9e58781910437ed53c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\jitu\.gradle\caches\transforms-3\b0fc1b2918219c9a7b28afa3f6cbabc5\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:24:22-65
